 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,好,想,好,想,…, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,总,会,有,些,喷,子,，,可,能,是,他,亏,钱,心,态,炸,裂,吧,，,空,哥,不,要,理,他,就,好,。,祝,空,哥,天,天,开,心,^,_,^, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,好,贴,，,相,见,恨,晚, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,不,了,解,我,哥,啊, , ,都,是,行,情,有,风,险,就,会,出,现,提,醒,大,家,注,意,控,制,仓,位,！,做,人,要,有,良,心,啊, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,空,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,受,益,匪,浅, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谢,谢,空,哥, ,祝,福,旅,居,生,活,快,乐,惬,意,…, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,虽,然,今,天,大,面,，,但,还,是,感,谢,空,少,分,享,，,祝,身,体,健,康,，,一,切,顺,利
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,兄,的,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,很,想,很,想,很,想, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,空,不,用,理,喷,子,，,真,爱,粉,还,是,比,较,多,的, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,😁, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,司,空,寒,空, ,司,空,兄,出,门,看,盘,怎,么,看,呢,，,看,你,操,作,对,网,速,和,设,备,要,求,是,比,较,严,格,的,，,怎,么,样,能,满,足,在,家,里,的,速,度,呢,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,墙,倒,了,我,都,不,服,只,是,服,你,老,师,！,你,的,手,法,和,脑,袋,的,反,应,！,敬,佩,敬,佩,👍,👍,同,时,谢,谢,辛,勤,付,出,分,享,！,对,我,们,这,些,超,短,韭,菜,有,很,大,的,帮,助,再,次,感,谢,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,难,得,写,这,么,多,，,还,贴,了,这,么,多,图,，,可,惜,看,不,懂, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,T,h,a,n,k,s, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,广,东,欢,迎,你,，,空,神, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,厉,害,！,！,！,！,大,写,的,服,气,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,我,挺,好,奇,的,，,每,天,交,易,这,么,多,票,，,怎,么,忙,的,过,来,的,？, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,，,怎,么,不,直,播,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,那,个,兄,弟,能,解,惑,一,下,，,老,师,发,的,图,1,.,2,里,面,，,每,条,对,应,后,面,的,是,页,码,吗,？,在,什,么,地,方,能,找,到,呀,，,万,分,感,激
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,老,师,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,非,常,珍,惜,老,师,的,帖,子,！,！,非,常,感,谢, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,不,要,理,会,小,人,笨,蛋,。,我,每,天,都,来,看,看,是,否,发,帖,了,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
此,时,刚,看,完,消,息,做,完,计,划, , ,来,论,坛,看,眼, ,[,淘,股,吧,],不,能,因,为,个,别,小,黑,粉,而,忘,却,大,多,数,铁,友,的,关,心,啊,并,且, , ,也,是,自,己,修,行,不,够,的,问,题, ,得,反,省, , ,但,如,今,的,自,己, , ,活,多,久,都,不,在,意, , ,开,心,每,一,天,就,好,所,以, ,大,家,有,空,的,话, ,可,以,的,话, ,留,言,多,说,点,好,听,的,话,就,好, ,俺,也,许,就,常,回,来,看,看,分,享,拉,~,此,时,不,早,了, ,我,就,不,加,操,作,细,节,心,得,分,享,了, , ,大,家,看,图,自,品,吧,~,正,所,谓, ,知,我,者,谓,我,心,忧,",",不,知,我,者,谓,我,何,求,懂,的,人,自,然,会,懂, ,会,感,恩, ,不,懂,的,人, ,随,缘,吧,~,何,为,高,辨, ,何,为,先,手, ,说,过,多,次, ,且,都,是, ,试,错, ,做,股,就,是,概,率,而,已, ,他,人,笑,我,太,，,，,，,不,用,太,在,意,别,人,的,想,法, ,做,好,自,己,的,交,易,就,好, ,平,常,心, ,看,懂,哪,些,做,哪,些, ,量,力,而,为, ,且,都,是,水,磨,功,夫, ,急,不,得,不,曾,深,夜,痛,苦,者, , ,怎,懂,我,辈,炒,股,人,炒,股,的, ,有,几,个,不,苦,的, , ,我,到,现,在,还,无,数,次,深,夜,唏,嘘, ,炒,股,让,我,浪,费,了,多,少,青,春,年,华,错,过,了,多,少,好,，,，,，,，,算,啦, ,过,去,了,就,过,去,吧, ,人,总,得,向,前,看, ,是,不,~,那,就,如, ,李,白,所,言, ,人,生,得,意,须,尽,欢, ,莫,使,金,樽,空,对,月,~,之,后,的,人,生, ,开,心,每,一,天,~,活,一,天,是,一,天, ,来,呀, ,快,活,呀,~,最,近,几,个,月,分,享, ,跟,上,班,似,的, ,好,累,~,再,坚,持,半,个,月, ,6,月,开,始, , ,就,好,好,休,息,放,松,一,下,到,时,那,可,真,是,有,缘,再,会,拉,~,附,图,走,起, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,神,，,别,走
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,兄,，,操,作,那,么,多,，,精,力,真,是,旺,盛,啊,。,经,常,看,你,复,盘,至,凌,晨,发,消,息,，,越,优,秀,越,努,力,，,不,过,还,是,要,多,注,意,身,体,啊, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,兄,，,您,主,要,是,哪,个,地,方,看,新,闻,消,息, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,，,现,在,a,i,这,么,火,，,你,下,次,用,a,i,工,具,分,享,内,容,，,看,会,不,会,简,单,点, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,，,我,想,看,下,您,原,来,的,所,有,的,文,集,，,是,从,哪,里,买,到,的,，,谢,谢, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,关,注,了,司,空,老,师, ,快,四,年,多,了,，,这,是,第,一,次,留,言,，,从,不,敢,打,扰,。,背,后,默,默,学,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,我,来,啦, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,这,么,牛,，,所,有,牛,股,全,被,你,做,了,，,全,世,界,都,是,你,的,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,大,太,牛,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,天,下,第,一,快,刀,手,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,除,了,膜,拜,还,是,膜,拜, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,老,师,，,别,走, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,支,持,，,做,T,小,能,手,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,多,保,重,身,体, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,泰,裤,辣, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
强,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心, ,[,淘,股,吧,]

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,师, ,是,真,做,交,易,的, , ,天,天,盯,盘, ,能,做,这,么,多,t, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,u,牛, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,永,远,谨,记,空,哥,的,强,逻,辑,、,辨,识,度,、,盈,亏,比,、,平,常,心, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,中,际,太,牛,了,，,老,师, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,不,会,做,t, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,强,逻,辑,辨,识,度,盈,亏,比,平,常,心,，,小,鲨,鱼,，,慢,慢,来,，,一,步,一,个,脚,印,。,感,恩,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,“,莫,听,穿,林,打,叶,声,，,何,妨,吟,啸,且,徐,行,。,竹,杖,芒,鞋,轻,胜,马,，,谁,怕,?,一,蓑,烟,雨,任,平,生,。,料,峭,春,风,吹,酒,醒,，,微,冷,，,山,头,斜,照,却,相,迎,。,回,首,向,来,萧,瑟,处,，,归,去,，,也,无,风,雨,也,无,晴,！,”,—,—,苏,轼,，,定,风,坡,空,哥,，,东,坡,居,士,来,也,，,苏,东,坡,可,是,超,级,乐,观,的,哦,—,—,“,但,如,今,的,自,己, ,活,多,久,都,不,在,意,”,，,东,坡,居,士,不,允,许,不,乐,观,，,还,有,很,多,爱,空,哥,的,人,，,这,就,是,情,感,的,纽,带,，,正,如,小,王,子,与,玫,瑰,花,。,这,所,以,必,须,得,在,意,，,更,何,况,世,界,上,还,有,那,么,多,有,趣,的,事,情,等,着,空,哥,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 


 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,！

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,恩,遇,见,空,哥,，,俺,唯,有,加,倍,努,力,学, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,无,理,会,，,良,知,自,会,有,定,伦,🙏, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,大,神,，,那,个,目,录,是,什,么,书,，,能,不,能,推,荐,一,下, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,真,想,念,司,空,老,师, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
强,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心,[,淘,股,吧,],还,有,一,个,字,是,？, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,熟, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,熟, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,熟,～, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,牛, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,熟, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,t, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,水,下,拉,平,买,点,高,抛,低,吸, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,熟, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,T, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,赏,心,悦,目,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,高,度, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,熟, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,新, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,熟, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,太,牛,啦,，,还,是,自,己,想,多,了, ,不,敢,上, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,帅, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,节,奏,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,，,低,开,是,符,合,预,期,的,嘛,…,…, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,厉,害,👍, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,6,哇,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,觉,中,际,t,的,骨,头,是,骨,头,，,肥,肉,是,肥,肉,，,瘦,肉,是,瘦,肉,。,庖,丁,解,牛,的,境,界,啊,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
选,几,个,高,辨,简,单,分,享,几,张, ,[,淘,股,吧,],如,果,晚,上,有,空, ,那,分,享,时,再,聊,吧,~,还,是,那,句,强,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心,但,有,些,也,要,见,坏,快,闪,做,股,票, ,只,谈,情, ,别,说,爱,~, ,超,短,卖,飞,是,常,态,~,但,一,旦,拿,住,了, ,且,走,上,升,趋,势, ,外,加,持,续,有,消,息,刺,激, ,以,防,做,丢,筹,码, ,那,就,低,吸,高,抛,T,起,如,果,每,天,能,多,T,几,个,点,的,利,润, ,你,的,账,户,会,告,诉,你,效,果,不,要,小,瞧,每,天,T,出,的,这,几,个,点,~,复,利,懂,的,人,自,然,懂,当,然,了, ,偶,尔,做,倒,T,也,很,正,常, ,所,以, ,要,多,练, ,且,平,常,心, ,加,油,吧,好,了, ,此,时,得,出,门,先, ,一,会,也,许,冲,浪,走,起, ,晚,上,有,空,再,聊,~, , , , , , , , , ,好,了, , ,简,单,分,享,几,张, ,回,头,有,空,再,聊,~, , ,还,是,那,十,二,字,箴,言,强,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心,~, ,加,油,大,家,~, , 
@,司,空,寒,空, , ,好,牛,逼, , ,每,次,都,看,你,完,美,的,操,做, ,逻,辑,分,享,出,来,让,大,家,学,阿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,少,6,6,6,，,我,大,面,的,一,天
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,大,多,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,丰,立,今,早,开,盘,卖,飞, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,五,年,你,就,是,世,界,首,富, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥,，,爱,你,哦,。,嘿,嘿,嘿,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,空,神,无,私,耐,心,的,分,享
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,感,恩,，,吾,辈,前,行,路,上,的,明,灯,，,点,燃,后,辈,小,子,的,希,望, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,老,师,牛,p,，,买,的,票,无,一,例,外,都,是,大,涨, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,从,不,失,手,啊, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,明,灯, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,其,实,我,就,很,好,奇,空,哥,的,体,量, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,你,好,，,我,想,知,道,你,在,那,个,位,置,出,锦,富,技,术,的,逻,辑,是,啥,呀,。,怎,么,每,次,都,能,抓,准,卖,票,动,迹, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,好,，,小,兔,慕,名,而,来,，,同,车,丰,立,智,能,，,买,点,也,是,周,一,，,请,问,如,果,今,天,高,举,高,打,，,是,不,是,能,继,续,拿,着,？,仓,位,比,较,重,，,怕,被,进,黑,屋,。,不,过,还,没,出,异,动,，,等,异,动,出,来,再,跑,也,来,得,及,吧,？,杭,州,热,电,您,觉,得,还,可,以,上,车,吗, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,的,分,享,值,得,思,考,，,祝,身,体,健,康,一,切,安,好,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,这,种,叫,“,要,么,不,信,、,要,么,早,信,”,战,法
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,2, ,1,2,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,量,不,支,持,这,种,普,反,有,持,续,性, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,大,，,还,是,没,搞,懂,节,奏,，,1,是,进,，,还,是,跑,，,我,太,笨,了
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2,1,1,2,1,，,平,常,心,。,虽,然,卖,飞,，,整,体,账,户,还,在,亏,的,路,上,。,但,是,相,信,会,慢,慢,止,住,，,直,到,转,盈,，,师,傅,领,进,门,，,修,行,靠,个,人,，,感,谢,空,哥,，,爱,你,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,紫,水,晶,c,s,q, ,1,2,1,2,1,起,步,走,，,跑,的,意,思, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,强,逻,辑,…,…,平,常,心, ,熟, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谢,谢,回,复,，,我,还,以,为,股,票,这,两,天,见,底,了,也,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,虽,然,大,盘,仍,缩,量,，,但,是,应,该,是,支,撑,位,撑,住,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,底,下,都,在,打,哑,谜, ,谁,来,揭,晓,一,下, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,就,是,节,奏,，,重,要,的,是,情,绪,变,化,，,平,时,都,是,1,2,1,2,1,2,走,，,突,然,变,了,1,2,1,2,1,1,就,是,情,绪,变,好,，,1,2,1,2,1,2,2,2,就,是,变,差,，,老,师,的,意,思,应,该,是,快,到,变,盘,节,点,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,知,足, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
今,天,分,享,的,太,久,太,细,了, ,好,累,~, ,[,淘,股,吧,],我,是,真,心,希,望,大,家,有,朝,一,日,能,走,出,来,的,~,就,贴,图,记,录,下,自,己,的,操,作,吧,就,喜,欢,论,坛,这,点, ,做,过,哪,些, ,点,点,滴,滴, ,都,是,回,忆,~,还,是,那,句, ,做,自,己,看,的,懂,的, ,能,力,范,围,内,的,~,强,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心, , ,加,油,大,家, ,永,不,放,弃,~, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,之,前,分,享,都,会,图,文,的, ,但,最,近,属,实,太,累,且,在,论,坛,都,分,享,3,年,+,了, ,且,都,是,免,费,的, ,不,用,花,一,分,还,偶,尔,会,遇,到,一,些,小,黑,粉, ,所,以, ,确,实,有,点,累,了, ,倦,了,正,好,6,月,会,非,常,忙, , ,且,最,近,一,直,在,外,旅,行, ,所,以,~,哦,对,了, ,这,大,半,年,也,要,感,谢,大,家, ,要,不,是,大,家, ,我,也,不,知,我,几,十,支,票,都,勉,强,做,的,过,来,最,早,几,支,票,开,盘,都,手,忙,脚,乱,的, ,所,以, ,人,啊, ,不,逼,自,己,下, ,都,不,知,潜,力,在,哪,~,~,现,在,的,盘,中,反,应,能,力, ,手,速,又,上,了,一,层,台,阶,果,然, ,单,身,2,0,年,的,手,速,不,是,白,练,的,~,人,和,人,能,遇,到,就,是,缘,分, ,感,恩,遇,见,~,如,果,这,几,年,大,家,有,看,过,我,分,享,的,文,章,请,留,言, ,或,打,赏,1,0,0,积,分,让,我,看,下,名,字,吧,那,天,忽,然,发,现, ,有,的,看,我,分,享,四,年,多,了, ,还,是,第,一,次,留,言,还,有,这,样,的,朋,友,么, ,那,这,次,请,所,有,老,铁,粉,金,粉,或,是,关,注,我,久,的,吧,友,都,出,现,下,名,字,吧,哪,怕,1,0,0,积,分, ,2,块,就,好,我,是,挺,好,奇,的, ,还,有, ,不,私,聊,哪,来,的,打,扰,啊,另,外, ,起,码,多,留,言,混,个,脸,熟,也,好,啊,好,了, ,不,早,了, ,今,天,太,累,了, ,休,息,了,希,望,下,次,来,论,坛,时,看,到,满,屏,的,名,字, ,满,血,复,活,~,期,待,~, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,，,能,不,能,分,享,下,逻,辑,，,有,时,候,真,看,不,懂,为,啥,买, ,，,只,要,是,您,发,的,都,会,仔,细,研,究,，,但,研,究,不,透,，,可,能,自,己,天,资,愚,笨,。,感,谢,司,空,兄,无,私,的,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,辛,苦,啦
